[0.115s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.271s] Invoked command in '/home/tolasing/ros2_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.431s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/gazebo_sim
[0.445s] -- Install configuration: ""
[0.951s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/model.sdf
[0.951s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg
[0.953s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.001.jpg
[0.954s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/InspectionBakeLarge.jpg
[0.955s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg
[0.957s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.001.jpg
[0.957s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[0.957s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
[0.958s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
[0.958s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.001.jpg
[0.958s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/meshes/inspection_water.dae
[0.958s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/meshes/inspection_world.dae
[0.960s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/model.config
[0.960s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/model.sdf
[0.960s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/Bricks01_COL_VAR1_3K.jpg.002.jpg
[0.960s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[0.961s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[0.961s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[0.961s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[0.962s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[0.962s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[0.962s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/Tiles05_COL_VAR1_3K.jpg.001.jpg
[0.963s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[0.966s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg
[0.967s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg
[0.967s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[0.967s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.967s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/cardboard.jpg
[0.969s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/concrete_bag.jpg
[0.969s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/cp_walls.jpg
[0.973s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/whiteboard.jpg
[0.974s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/meshes/office.dae
[0.975s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/model.config
[0.976s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/model.sdf
[0.977s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/Bricks01_COL_VAR1_3K.jpg.002.jpg
[0.977s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[0.977s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[0.978s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[0.978s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[0.978s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[0.978s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[0.978s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/Tiles05_COL_VAR1_3K.jpg.001.jpg
[0.979s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[0.979s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg
[0.979s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg
[0.979s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[0.980s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.982s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/cardboard.jpg
[0.983s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/concrete_bag.jpg
[0.983s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/cp_walls.jpg
[0.983s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/whiteboard.jpg
[0.984s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/meshes/office_construction.dae
[0.984s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/model.config
[0.985s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/model.sdf
[0.986s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_b/model.config
[0.986s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_b/model.sdf
[0.986s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_bg/model.config
[0.987s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_bg/model.sdf
[0.987s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_g/model.config
[0.988s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_g/model.sdf
[0.988s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_gy/model.config
[0.989s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_gy/model.sdf
[0.989s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_o/model.config
[0.989s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_o/model.sdf
[0.989s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_or/model.config
[0.989s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_or/model.sdf
[0.989s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_r/model.config
[0.992s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_r/model.sdf
[0.993s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_rv/model.config
[0.993s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_rv/model.sdf
[0.995s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_v/model.config
[0.995s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_v/model.sdf
[0.995s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_vb/model.config
[0.996s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_vb/model.sdf
[0.996s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_y/model.config
[0.996s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_y/model.sdf
[0.996s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_yo/model.config
[0.997s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_yo/model.sdf
[0.997s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_blue/meshes/cup1.dae
[0.997s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_blue/model.config
[0.998s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_blue/model.sdf
[0.998s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass/meshes/cup_glass.dae
[0.998s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass/model.config
[0.999s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass/model.sdf
[0.999s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass_hex/meshes/cup_glass2.dae
[1.000s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass_hex/model.config
[1.000s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass_hex/model.sdf
[1.001s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/meshes/edges.dae
[1.001s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/meshes/inner_red.dae
[1.001s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/meshes/outer_green.dae
[1.002s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/model.config
[1.002s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/model.sdf
[1.002s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_paper/meshes/base.dae
[1.003s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_paper/meshes/lid.dae
[1.003s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_paper/model.config
[1.003s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_paper/model.sdf
[1.003s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/meshes/cup.dae
[1.004s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/meshes/cup_2.dae
[1.004s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/meshes/drink.dae
[1.004s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/model.config
[1.004s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/model.sdf
[1.005s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/curtain_striped/curtain_striped.sdf
[1.005s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/curtain_striped/model.config
[1.005s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/curtain_striped/shower_curtain.dae
[1.006s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/curtain_striped/shower_curtain/curtain_striped.png
[1.006s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo.sdf
[1.006s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_cams.dae
[1.006s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_cams/optitrack.png
[1.006s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_floor.dae
[1.007s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_floor/grass_black.png
[1.007s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_floor/grass_blue.png
[1.007s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_floor/grass_green.png
[1.007s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_lighting.dae
[1.007s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_lighting_glow.dae
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_lighting_glow/cyberzoo_lighting_glow.material
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_lighting_glow/tl_glow.png
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_net.dae
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_net/cyberzoo_net.material
[1.008s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_net/net.png
[1.009s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_outer_walls.dae
[1.009s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_outer_walls/ceiling.png
[1.009s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_outer_walls/wall.png
[1.009s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_poles.dae
[1.010s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_poles/cyberzoo_poles.material
[1.010s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_poles/pole.png
[1.010s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_side_curtain.dae
[1.010s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_side_curtain/wall_curtains.png
[1.010s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings.dae
[1.011s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/balcony_fence.png
[1.011s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/cabinets.png
[1.011s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/curtains.png
[1.011s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/curtains2.png
[1.011s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/floor.png
[1.011s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/pathway.png
[1.012s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/press.png
[1.012s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/press_block.png
[1.012s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/press_block_side.png
[1.012s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/red_cart.png
[1.013s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/shelves.png
[1.013s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/table.png
[1.013s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/white_box.png
[1.013s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/white_brick.png
[1.014s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/workshop_door.png
[1.014s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_toolcart.dae
[1.014s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_toolcart/cyberzoo_toolcart.material
[1.014s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_toolcart/toolcart_transparent.png
[1.015s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_walls.dae
[1.015s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_walls/ceiling.png
[1.015s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_walls/wall_curtains.png
[1.015s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_wires.dae
